cenario_id,repeticao,cliente_id,num_clientes,num_servidores,num_mensagens,tempo_inicio,tempo_fim,tempo_total_ms,status,erro,mem_mb
C294,10,1,90,10,10000,2025-07-16T20:27:40.589376211,2025-07-16T20:27:42.795473337,2206.10,sucesso,,22.62
C294,10,2,90,10,10000,2025-07-16T20:27:40.589737653,2025-07-16T20:28:31.431005716,50841.27,sucesso,,33.50
C294,10,3,90,10,10000,2025-07-16T20:27:40.589929580,2025-07-16T20:28:04.842692613,24252.76,sucesso,,27.25
C294,10,4,90,10,10000,2025-07-16T20:27:40.590083837,2025-07-16T20:28:32.328099250,51738.02,sucesso,,33.50
C294,10,5,90,10,10000,2025-07-16T20:27:40.590212345,2025-07-16T20:28:40.687507629,60097.30,sucesso,,34.12
C294,10,6,90,10,10000,2025-07-16T20:27:40.591363430,2025-07-16T20:28:39.786228656,59194.87,sucesso,,34.12
C294,10,7,90,10,10000,2025-07-16T20:27:40.591610431,2025-07-16T20:28:42.142233848,61550.62,sucesso,,34.12
C294,10,8,90,10,10000,2025-07-16T20:27:40.591821908,2025-07-16T20:28:41.489684820,60897.86,sucesso,,34.12
C294,10,9,90,10,10000,2025-07-16T20:27:40.592055320,2025-07-16T20:28:42.753848075,62161.79,sucesso,,34.12
C294,10,10,90,10,10000,2025-07-16T20:27:40.592293977,2025-07-16T20:28:42.203760385,61611.47,sucesso,,34.12
C294,10,11,90,10,10000,2025-07-16T20:27:40.592534065,2025-07-16T20:28:42.638305425,62045.77,sucesso,,34.12
C294,10,12,90,10,10000,2025-07-16T20:27:40.592758417,2025-07-16T20:28:43.440889596,62848.13,sucesso,,34.12
C294,10,13,90,10,10000,2025-07-16T20:27:40.592978239,2025-07-16T20:28:43.371630430,62778.65,sucesso,,34.12
C294,10,14,90,10,10000,2025-07-16T20:27:40.593189001,2025-07-16T20:28:43.536589860,62943.40,sucesso,,34.12
C294,10,15,90,10,10000,2025-07-16T20:27:40.593398094,2025-07-16T20:28:43.907677412,63314.28,sucesso,,34.12
C294,10,16,90,10,10000,2025-07-16T20:27:40.593613862,2025-07-16T20:28:43.560852289,62967.24,sucesso,,34.12
C294,10,17,90,10,10000,2025-07-16T20:27:40.593877315,2025-07-16T20:28:44.047313451,63453.44,sucesso,,34.12
C294,10,18,90,10,10000,2025-07-16T20:27:40.594187498,2025-07-16T20:28:43.912815809,63318.63,sucesso,,34.12
C294,10,19,90,10,10000,2025-07-16T20:27:40.594472408,2025-07-16T20:28:43.813986301,63219.51,sucesso,,34.12
C294,10,20,90,10,10000,2025-07-16T20:27:40.594693899,2025-07-16T20:28:44.120926856,63526.23,sucesso,,34.12
C294,10,21,90,10,10000,2025-07-16T20:27:40.595030307,2025-07-16T20:28:44.090637922,63495.61,sucesso,,34.12
C294,10,22,90,10,10000,2025-07-16T20:27:40.595310449,2025-07-16T20:28:44.265169382,63669.86,sucesso,,32.56
C294,10,23,90,10,10000,2025-07-16T20:27:40.595578193,2025-07-16T20:28:44.122945785,63527.37,sucesso,,34.12
C294,10,24,90,10,10000,2025-07-16T20:27:40.595965385,2025-07-16T20:28:44.169964551,63574.00,sucesso,,34.12
C294,10,25,90,10,10000,2025-07-16T20:27:40.596312046,2025-07-16T20:28:44.145907878,63549.60,sucesso,,34.12
C294,10,26,90,10,10000,2025-07-16T20:27:40.596548795,2025-07-16T20:28:44.239925146,63643.38,sucesso,,34.12
C294,10,27,90,10,10000,2025-07-16T20:27:40.597082614,2025-07-16T20:28:44.246911287,63649.83,sucesso,,34.12
C294,10,28,90,10,10000,2025-07-16T20:27:40.597324132,2025-07-16T20:28:44.233553171,63636.23,sucesso,,34.12
C294,10,29,90,10,10000,2025-07-16T20:27:40.597594261,2025-07-16T20:28:44.153895139,63556.30,sucesso,,34.12
C294,10,30,90,10,10000,2025-07-16T20:27:40.597830057,2025-07-16T20:28:44.262748241,63664.92,sucesso,,33.51
C294,10,31,90,10,10000,2025-07-16T20:27:40.621789693,2025-07-16T20:28:07.625673770,27003.88,sucesso,,28.12
C294,10,32,90,10,10000,2025-07-16T20:27:40.622316122,2025-07-16T20:28:27.437014341,46814.70,sucesso,,32.62
C294,10,33,90,10,10000,2025-07-16T20:27:40.622532844,2025-07-16T20:28:30.357935905,49735.40,sucesso,,32.75
C294,10,34,90,10,10000,2025-07-16T20:27:40.622735023,2025-07-16T20:28:39.307891130,58685.16,sucesso,,34.38
C294,10,35,90,10,10000,2025-07-16T20:27:40.622926235,2025-07-16T20:28:24.580829620,43957.90,sucesso,,32.62
C294,10,36,90,10,10000,2025-07-16T20:27:40.624514102,2025-07-16T20:28:41.681674718,61057.16,sucesso,,34.38
C294,10,37,90,10,10000,2025-07-16T20:27:40.624714136,2025-07-16T20:28:41.755577325,61130.86,sucesso,,34.38
C294,10,38,90,10,10000,2025-07-16T20:27:40.624905824,2025-07-16T20:28:42.046277284,61421.37,sucesso,,34.50
C294,10,39,90,10,10000,2025-07-16T20:27:40.625089168,2025-07-16T20:28:42.951889753,62326.80,sucesso,,34.50
C294,10,40,90,10,10000,2025-07-16T20:27:40.625272989,2025-07-16T20:28:42.111950635,61486.68,sucesso,,34.50
C294,10,41,90,10,10000,2025-07-16T20:27:40.625449657,2025-07-16T20:28:43.293322801,62667.87,sucesso,,34.50
C294,10,42,90,10,10000,2025-07-16T20:27:40.625626325,2025-07-16T20:28:43.314347028,62688.72,sucesso,,34.50
C294,10,43,90,10,10000,2025-07-16T20:27:40.625823497,2025-07-16T20:28:43.753124952,63127.30,sucesso,,34.50
C294,10,44,90,10,10000,2025-07-16T20:27:40.625999212,2025-07-16T20:28:43.221711397,62595.71,sucesso,,34.50
C294,10,45,90,10,10000,2025-07-16T20:27:40.626179933,2025-07-16T20:28:43.585710048,62959.53,sucesso,,34.50
C294,10,46,90,10,10000,2025-07-16T20:27:40.626365661,2025-07-16T20:28:43.742603302,63116.24,sucesso,,34.50
C294,10,47,90,10,10000,2025-07-16T20:27:40.626551151,2025-07-16T20:28:43.897866010,63271.31,sucesso,,34.50
C294,10,48,90,10,10000,2025-07-16T20:27:40.626735925,2025-07-16T20:28:43.077181339,62450.45,sucesso,,34.50
C294,10,49,90,10,10000,2025-07-16T20:27:40.626915931,2025-07-16T20:28:44.047167301,63420.25,sucesso,,34.50
C294,10,50,90,10,10000,2025-07-16T20:27:40.627089977,2025-07-16T20:28:43.000125885,63373.04,sucesso,,34.50
C294,10,51,90,10,10000,2025-07-16T20:27:40.627326965,2025-07-16T20:28:43.772216558,63144.89,sucesso,,34.50
C294,10,52,90,10,10000,2025-07-16T20:27:40.627502679,2025-07-16T20:28:44.054683685,63427.18,sucesso,,34.50
C294,10,53,90,10,10000,2025-07-16T20:27:40.627704381,2025-07-16T20:28:44.102040052,63474.34,sucesso,,34.50
C294,10,54,90,10,10000,2025-07-16T20:27:40.627898454,2025-07-16T20:28:44.241942882,63614.04,sucesso,,34.50
C294,10,55,90,10,10000,2025-07-16T20:27:40.628096818,2025-07-16T20:28:44.105912923,63477.82,sucesso,,34.50
C294,10,56,90,10,10000,2025-07-16T20:27:40.628273963,2025-07-16T20:28:44.231186389,63602.91,sucesso,,34.50
C294,10,57,90,10,10000,2025-07-16T20:27:40.628470897,2025-07-16T20:28:44.011552333,63383.08,sucesso,,34.50
C294,10,58,90,10,10000,2025-07-16T20:27:40.628667116,2025-07-16T20:28:43.981119394,63352.45,sucesso,,34.50
C294,10,59,90,10,10000,2025-07-16T20:27:40.628891944,2025-07-16T20:28:44.267772197,63638.88,sucesso,,32.61
C294,10,60,90,10,10000,2025-07-16T20:27:40.629100799,2025-07-16T20:28:44.264349937,63635.25,sucesso,,33.62
C294,10,61,90,10,10000,2025-07-16T20:27:40.655727148,2025-07-16T20:28:15.948453187,35292.73,sucesso,,30.50
C294,10,62,90,10,10000,2025-07-16T20:27:40.656292438,2025-07-16T20:28:21.815711498,41159.42,sucesso,,31.62
C294,10,63,90,10,10000,2025-07-16T20:27:40.656517267,2025-07-16T20:28:26.601231575,45944.71,sucesso,,32.00
C294,10,64,90,10,10000,2025-07-16T20:27:40.656727790,2025-07-16T20:28:41.754970312,61098.24,sucesso,,34.38
C294,10,65,90,10,10000,2025-07-16T20:27:40.656929492,2025-07-16T20:28:31.334736108,50677.81,sucesso,,32.75
C294,10,66,90,10,10000,2025-07-16T20:27:40.658354282,2025-07-16T20:28:39.344027996,58685.67,sucesso,,34.25
C294,10,67,90,10,10000,2025-07-16T20:27:40.658569812,2025-07-16T20:28:42.157004356,61498.43,sucesso,,34.38
C294,10,68,90,10,10000,2025-07-16T20:27:40.658794641,2025-07-16T20:28:43.282707452,62623.91,sucesso,,34.38
C294,10,69,90,10,10000,2025-07-16T20:27:40.659008979,2025-07-16T20:28:42.904517889,62245.51,sucesso,,34.38
C294,10,70,90,10,10000,2025-07-16T20:27:40.659205913,2025-07-16T20:28:43.066502094,62407.30,sucesso,,34.38
C294,10,71,90,10,10000,2025-07-16T20:27:40.659413814,2025-07-16T20:28:42.143942832,61484.53,sucesso,,34.38
C294,10,72,90,10,10000,2025-07-16T20:27:40.659603595,2025-07-16T20:28:43.278472185,62618.87,sucesso,,34.38
C294,10,73,90,10,10000,2025-07-16T20:27:40.659808874,2025-07-16T20:28:43.555932760,62896.12,sucesso,,34.38
C294,10,74,90,10,10000,2025-07-16T20:27:40.660389184,2025-07-16T20:28:43.645982980,62985.59,sucesso,,34.38
C294,10,75,90,10,10000,2025-07-16T20:27:40.661558866,2025-07-16T20:28:43.385320901,62723.76,sucesso,,34.38
C294,10,76,90,10,10000,2025-07-16T20:27:40.661760807,2025-07-16T20:28:42.996608257,62334.85,sucesso,,34.38
C294,10,77,90,10,10000,2025-07-16T20:27:40.661951303,2025-07-16T20:28:43.576943397,62914.99,sucesso,,34.38
C294,10,78,90,10,10000,2025-07-16T20:27:40.662157297,2025-07-16T20:28:44.097173213,63435.02,sucesso,,34.38
C294,10,79,90,10,10000,2025-07-16T20:27:40.662349939,2025-07-16T20:28:43.969602584,63307.25,sucesso,,34.38
C294,10,80,90,10,10000,2025-07-16T20:27:40.662521839,2025-07-16T20:28:44.089578151,63427.06,sucesso,,34.38
C294,10,81,90,10,10000,2025-07-16T20:27:40.662758827,2025-07-16T20:28:43.902631282,63239.87,sucesso,,34.38
C294,10,82,90,10,10000,2025-07-16T20:27:40.662941217,2025-07-16T20:28:44.242241621,63579.30,sucesso,,34.10
C294,10,83,90,10,10000,2025-07-16T20:27:40.663125991,2025-07-16T20:28:43.718178033,63055.05,sucesso,,34.38
C294,10,84,90,10,10000,2025-07-16T20:27:40.663309812,2025-07-16T20:28:44.270985364,63607.68,sucesso,,33.14
C294,10,85,90,10,10000,2025-07-16T20:27:40.663498401,2025-07-16T20:28:44.269288301,63605.79,sucesso,,33.36
C294,10,86,90,10,10000,2025-07-16T20:27:40.663675785,2025-07-16T20:28:44.207945823,63544.27,sucesso,,34.38
C294,10,87,90,10,10000,2025-07-16T20:27:40.663845539,2025-07-16T20:28:44.263870000,63600.02,sucesso,,33.78
C294,10,88,90,10,10000,2025-07-16T20:27:40.664408922,2025-07-16T20:28:44.267497301,63603.09,sucesso,,33.36
C294,10,89,90,10,10000,2025-07-16T20:27:40.664730548,2025-07-16T20:28:44.247894287,63583.16,sucesso,,34.10
C294,10,90,90,10,10000,2025-07-16T20:27:40.665181159,2025-07-16T20:28:44.245046854,63579.87,sucesso,,34.10
